## 更新日志

### v2.7.15.170421
- [优化]搜索页面部分商品图片不显示
- [修复]运费设置模板样式问题
- [其它]修复其它已知问题

### v2.7.14.170414
- [优化]重构运费模板 
- [优化]支付宝同步回调
- [修复]重复引入文件导致函数同名报错的问题
- [修复]移动端售后列表不显示详情按钮 
- [其它]修复其它已知问题

### v2.7.13.170407
- [修复]PHP7环境下,插件不能正常使用的问题 
- [修复]统计页面中部分数据Nan的问题 
- [修复]恢复数据库页面报错
- [其它]修复其它已知问题

### v2.7.12.170331
- [修复]通过冻结金额可无限刷单的漏洞
- [修复]插件安装后无法正常使用
- [修复]前台商品详情的类型排序
- [修复]商品品牌排序
- [其它]修复其它已知问题

### v2.7.11.170324
- [新增]微信通知
- [修复]支付宝手机支付回调异常的问题
- [修复]数据库备份恢复时，部分数据异常的问题
- [修复]插件变量获取不完整的问题
- [修复]PHP7环境插件无法正常安装的问题
- [其它]修复其它已知问题

### v2.7.10.170317
- [优化]兼容PHP7.1.x
- [修复]后台咨询列表和评论列表查询功能
- [修复]移动端收货地址提示错误
- [优化]前台商品详情的扩展性
- [优化]云平台授权状态文案
- [其它]修复其它已知问题

### v2.7.9.170310
- [修复]php7环境下安装字符集为空
- [优化]部分页面显示问题
- [其它]修复其它已知问题

### v2.7.8.170303
- [修复]付款后减库存并没有减库存的问题
- [优化]收货地址超过10个不显示
- [优化]后台订单详情显示问题
- [其它]修复其它已知问题

### v2.7.7.170224
- [修复]安装页面“检测数据库链接”按钮（非严格模式不能正常安装和安装需点击两下）
- [优化]商品编辑后，我的咨询无商品信息的问题
- [其它]修复其它已知问题

### v2.7.6.170217
- [修复]文章列表所属分类不显示的问题
- [修复]部分链接伪静态失效的问题
- [优化]插件变量读取方式
- [优化]会员登陆、退出、注册的扩展性
- [其它]修复其它已知问题

### v2.7.5.170210
- [优化]兼容php7
- [优化]部分服务层代码
- [修复]发货导致下单时间显示错误的问题
- [修复]商品详情页分类名称显示错误的问题
- [其它]修复其它已知问题

### v2.7.4.170120
- [优化]安装时增加数据库严格模式的检测
- [优化]手机号作为用户名时的登陆验证
- [修复]发货单货号显示不正常的问题
- [修复]发货短信中物流方式显示不正确的问题
- [其它]修复其它已知问题

### v2.7.3.170113
- [优化]商品编辑里支持sku的重量、体积编辑
- [优化]编辑器支持图片空间
- [优化]商品属性被删除后，商品详情页显示错误的问题
- [修复]商品列表页修改货号会改变商品名称的问题
- [其它]修复其它已知问题

### v2.7.2.170106
- [修复]前台注入漏洞
- [修复]远程图片本地化没有正确返回地址的问题
- [优化]购买记录接口返回数据格式
- [其它]修复其它已知问题

### v2.7.1.161230
- [修复]微信手机支付充值后跳转到错误的页面
- [修复]部分情况导致商品类型无法选择的问题
- [优化]用户订单显示问题
- [其它]修复其它已知问题

### v2.7.0.161223
- [新增]运费模板
- [修复]后台确认付款时提示错误的问题
- [优化]插件列表现在支持显示插件扩展版本
- [其它]修复其它已知问题

### v2.6.9.161216
- [新增]全局设置增加付款后减库存设置
- [优化]商品模块扩展机制
- [优化]wap端微信支付配置错误时的提示
- [其它]修复其它已知问题

### v2.6.8.161209
- [优化]云平台绑定用户体验
- [修复]微店diy导航链接被遮挡的问题
- [修复]文章标签分页失效的问题
- [修复]小能客服配置读取错误问题
- [其它]修复其它已知问题

### v2.6.7.161202
- [修复]商品编辑页颜色拾取器被遮挡的问题
- [优化]全站控制器和服务层和标签的调用及部分代码优化
- [优化]部分缓存接口
- [其它]修复其它已知问题

### v2.6.6.161125
- [优化]全站缓存机制
- [修复]设计插件时插件详情有时保存错误的问题
- [修复]安装时mysql严格模式的兼容问题
- [其它]修复其它已知问题

### v2.6.5.161118
- [新增]附件管理
- [修复]后台商品列表页上下架有时点击无效的问题
- [其它]修复其它已知问题

### v2.6.4.161111
- [修复]移动端商品详情页在微信浏览器无法正常上拉的问题
- [修复]商品编辑页面规格过多时规格会被保存按钮遮挡的问题
- [其它]修复其它已知问题

### v2.6.3.161104
- [新增]后台订单详情页增加收货地址编辑
- [修复]插件设计时排序无效的问题
- [修复]修改后台DIY微店导航出现多个二级导航后前台显示出错问题
- [其它]修复其它已知问题

### v2.6.2.161028
- [新增]小能客服内置模块
- [修复]部分浏览器无法生成商品规格的问题
- [优化]后台diy公共模块新增“全部分类页”和“购物车页”链接
- [优化]商品详情页判断收藏的加载机制
- [优化]修改移动端公共底部版权信息
- [优化]部分页面logo没有限制大小的问题
- [其它]修复其它已知问题

### v2.6.1.161021
- [修复]商品编辑流程中出现的部分问题
- [修复]商品详情页设置规格为颜色输出时显示错误的问题
- [优化]增强站点下的表格拓展性
- [其它]修复其它已知问题

### v2.6.0.161014
- [新增]后台站点设置中增加地区级数设置功能
- [优化]商品编辑流程重构
- [优化]增强后台表格的拓展性
- [优化]移动端商品列表页样式并新增橱窗样式，在后台可以选择使用哪一种样式
- [优化]修复商品分类描述里有特殊符号，导致后台移动端diy出问题
- [其它]修复其它已知问题

### v2.5.5.160930
- [修复]wap端商品详情图片因某些特殊样式无法正常显示的问题
- [修复]微点设置中的导航在前台显示错位的问题
- [其它]修复其它已知问题

### v2.5.4.160923
- [新增]移动端diy首页图片导航、公告
- [新增]移动端微店导航设置
- [修复]移动端订单上拉有时会显示重复数据的问题
- [修复]收货地址添加编辑时的xss漏洞
- [其它]修复其它已知问题

### v2.5.3.160914
- [新增]插件设计助手
- [修复]部分用户插件更新无效的问题
- [其它]修复其它已知问题

### v2.5.2.160909
- [修复]部分余额支付时，取消订单后冻结金额未返还的问题
- [优化]现在支持通过支付流水号查询订单
- [优化]安装系统时，地区sql导入导致部分数据库链接超市的问题
- [优化]会员中心为您推荐连续切换时造成样式错乱的问题
- [其它]修复其它已知问题

### v2.5.1.160902
- [修复]立即购买结算订单时，选择收货地址导致价格出错的问题
- [修复]订单结算页选择发票后无法正常下单的问题
- [修复]微信手机充值不能正常进行的问题
- [修复]关闭商城后wap打开首页报错
- [修复]收藏商品跳转到错误链接的问题
- [其它]修复其它已知问题

### v2.5.0.160826
- [修复]支付回调未执行的问题
- [修复]部分页面打开报错的问题
- [修复]编辑商品时取消标签失效的问题
- [修复]插件列表点击管理报错的问题
- [优化]商品列表页的品牌筛选机制
- [优化]移动端选择地区控件
- [优化]全站服务层预埋hook
- [其它]修复其它已知问题

### v2.4.6.160819
- [优化]语言包机制
- [优化]hook机制
- [优化]调整框架规范
- [优化]插件、模块的安装和更新流程
- [修复]会员上传头像的图片没有进图片空间的问题
- [其它]修复其它已知问题

### v2.4.5.160812
- [新增]更新站点信息的定时任务
- [修复]二级目录绑定云平台出错的问题
- [优化]支付宝担保交易发货
- [优化]插件系统部分问题
- [优化]后台余额管理
- [优化]已下架商品的显示
- [优化]后台列表表格样式
- [优化]wap端限时促销显示
- [其它]修复其它已知问题

### v2.4.4.160805
- [修复]wap端因js加载图片时导致页面卡顿的问题
- [修复]幻灯片无法批量删除的问题
- [修复]部分用户取消退货无效的问题
- [修复]商品下架后，已在购物车的该商品依然可以下单的问题
- [修复]后台新建地区后，在前台无法选到三级地区的问题
- [修复]文章分类显示问题
- [优化]安装界面显示
- [优化]会员列表显示
- [优化]注册时的部分提示
- [优化]关闭商城时wap端的界面显示问题
- [其它]修复其它已知问题

### v2.4.3.160729
- [修复]seo优化中的头部信息设置无效
- [修复]插件无法开启的问题
- [修复]微信手机支付无法支付的问题
- [修复]wap端diy无法选择一级分类以外分类的问题
- [优化]对会员查看收货地址的弹窗界面进行调整
- [其它]修复其它已知问题

### v2.4.2.160722
- [优化]hook系统加载
- [优化]支付方式，以解决微信支付改价后不能再次支付的问题
- [优化]后台绑定帐号流程
- [优化]数据库备份文件安全目录防范
- [其它]修复其它已知问题

### v2.4.1.160715
- [修复]微信扫码支付跳转到空白页的问题
- [修复]微信手机支付无法支付的问题
- [修复]下载插件应用包时没有自动创建相关目录的问题
- [修复]默认模版部分文案错误
- [其它]修复其它已知问题


### v2.4.0.160708
- [优化]插件系统
- [修复]移动端无法下单的问题
- [其它]修复其它已知问题

### v2.3.5.160701
- [新增]插件系统
- [修复]部分手机浏览器下单时loading的问题
- [其它]修复其它已知问题

### v2.3.4.160624
- [新增]推荐文章功能
- [修复]后台已设置的加入购物车跳转方式，在咨询页无效的问题
- [修复]会员中心首页待咨询商品显示错误的问题
- [优化]后台部分删除没有确认弹窗的问题
- [其它]修复其它已知问题

### v2.3.3.160617
- [新增]京东支付
- [修复]订单结算页发票不显示的问题
- [修复]后台地区管理，添加下级地区时全部变为顶级
- [优化]pc端商品评论和售后申请上传图片后现在可以删除
